true_pos,obs_pos,true_var
44,42,22
44,42,22
44,42,22
44,42,22
44,42,22
44,42,22
44,95,22
44,95,22
44,95,22
44,95,22
44,95,22
44,95,22
44,95,22
44,95,22
44,95,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,46,22
44,27,22
44,27,22
44,27,22
44,27,22
44,27,22
44,27,22
44,27,22
44,27,22
44,27,22
44,27,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,38,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,40,22
44,40,22
44,40,22
44,40,22
44,40,22
44,40,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,15,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,65,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,9,22
29,9,22
29,9,22
29,9,22
29,9,22
29,9,22
29,9,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,20,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,25,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,3,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,37,22
29,37,22
29,37,22
29,37,22
29,37,22
29,37,22
29,37,22
29,37,22
29,37,22
29,37,22
29,48,22
29,48,22
29,48,22
29,48,22
29,48,22
29,48,22
29,78,22
29,78,22
29,78,22
29,78,22
29,78,22
29,78,22
29,78,22
29,78,22
29,78,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,11,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,46,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,13,22
29,53,22
29,53,22
29,53,22
29,53,22
29,53,22
29,53,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,42,22
29,54,22
29,54,22
29,54,22
29,54,22
29,54,22
29,54,22
29,54,22
29,54,22
29,54,22
29,54,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,10,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
29,350,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,16,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,358,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,23,22
9,47,22
9,47,22
9,47,22
9,47,22
9,47,22
9,47,22
9,47,22
9,47,22
9,47,22
9,47,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,324,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,352,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,8,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
9,12,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,62,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,29,22
29,17,22
29,17,22
29,17,22
29,17,22
29,17,22
29,17,22
29,17,22
29,17,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,16,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,30,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,359,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,34,22
29,337,22
29,337,22
29,337,22
29,337,22
29,337,22
29,337,22
29,337,22
29,337,22
29,21,22
29,21,22
29,21,22
29,21,22
29,21,22
29,21,22
29,21,22
29,21,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,12,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
29,1,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,70,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,350,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,34,22
44,18,22
44,18,22
44,18,22
44,18,22
44,18,22
44,18,22
44,18,22
44,18,22
44,39,22
44,39,22
44,39,22
44,39,22
44,39,22
44,39,22
44,39,22
44,39,22
44,39,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,51,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,48,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,41,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,25,22
44,25,22
44,25,22
44,25,22
44,25,22
44,25,22
44,25,22
44,25,22
44,25,22
44,25,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
44,44,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,30,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,21,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,73,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,45,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,56,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,46,22
64,33,22
64,33,22
64,33,22
64,33,22
64,33,22
64,33,22
64,33,22
64,33,22
64,33,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,120,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,91,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,35,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,52,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,69,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,102,22
64,102,22
64,102,22
64,102,22
64,102,22
64,102,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,27,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,64,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,37,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,12,22
64,76,22
64,76,22
64,76,22
64,76,22
64,76,22
64,76,22
64,20,22
64,20,22
64,20,22
64,20,22
64,20,22
64,20,22
64,20,22
64,20,22
64,54,22
64,54,22
64,54,22
64,54,22
64,54,22
64,54,22
64,54,22
64,54,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,65,22
64,55,22
64,55,22
64,55,22
64,55,22
64,55,22
64,55,22
64,55,22
64,55,22
49,70,22
49,70,22
49,70,22
49,70,22
49,70,22
49,70,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,18,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,35,22
49,35,22
49,35,22
49,35,22
49,35,22
49,35,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,87,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,41,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,25,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,32,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
49,47,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,356,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,18,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,9,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,45,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,40,22
24,40,22
24,40,22
24,40,22
24,40,22
24,40,22
24,40,22
24,40,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,28,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,45,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,80,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,81,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,27,22
49,110,22
49,110,22
49,110,22
49,110,22
49,110,22
49,110,22
49,110,22
49,110,22
49,110,22
49,110,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,51,22
49,99,22
49,99,22
49,99,22
49,99,22
49,99,22
49,99,22
49,99,22
49,99,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
