true_pos,obs_pos,true_var
298,278,22
299,278,22
299,278,22
301,278,22
301,278,22
300,278,22
302,278,22
298,278,22
297,278,22
300,278,22
297,278,22
295,278,22
293,271,22
294,271,22
295,271,22
295,271,22
299,271,22
301,271,22
300,271,22
302,271,22
307,271,22
307,271,22
311,271,22
308,271,22
308,271,22
306,271,22
306,271,22
306,271,22
301,271,22
305,271,22
303,271,22
303,271,22
303,271,22
302,271,22
305,271,22
305,271,22
304,271,22
307,271,22
308,271,22
310,271,22
311,271,22
313,271,22
315,10,22
311,10,22
312,10,22
311,10,22
313,10,22
314,10,22
313,10,22
312,10,22
310,10,22
313,10,22
314,10,22
314,10,22
319,10,22
319,10,22
321,10,22
319,10,22
318,10,22
319,10,22
319,10,22
320,10,22
320,10,22
320,10,22
319,10,22
317,10,22
313,10,22
310,10,22
310,316,22
308,316,22
303,316,22
305,316,22
308,316,22
307,316,22
305,316,22
303,316,22
304,316,22
305,316,22
306,316,22
306,306,22
304,306,22
302,306,22
299,306,22
302,306,22
302,306,22
298,306,22
299,306,22
300,306,22
302,306,22
302,306,22
304,306,22
306,306,22
307,306,22
310,351,22
310,351,22
312,351,22
308,351,22
307,351,22
307,351,22
307,351,22
306,351,22
301,351,22
304,351,22
309,351,22
309,351,22
312,351,22
314,301,22
315,301,22
316,301,22
319,301,22
317,301,22
318,301,22
320,301,22
318,301,22
319,301,22
319,301,22
316,301,22
317,301,22
315,301,22
315,301,22
316,301,22
317,301,22
316,301,22
313,301,22
312,301,22
312,301,22
314,301,22
312,301,22
313,301,22
313,301,22
314,301,22
313,301,22
312,301,22
311,301,22
310,301,22
315,301,22
320,301,22
318,301,22
323,301,22
323,301,22
323,301,22
324,301,22
323,301,22
319,301,22
317,301,22
318,301,22
315,301,22
313,301,22
311,301,22
311,301,22
312,301,22
311,332,22
310,332,22
313,332,22
317,332,22
317,332,22
317,332,22
318,332,22
314,332,22
314,332,22
315,332,22
314,332,22
317,304,22
318,304,22
319,304,22
321,304,22
319,304,22
316,304,22
312,304,22
314,304,22
313,304,22
314,304,22
315,304,22
318,304,22
318,304,22
318,304,22
319,304,22
325,304,22
327,304,22
325,304,22
325,304,22
328,304,22
326,304,22
324,304,22
324,304,22
324,304,22
326,304,22
329,304,22
328,8,22
326,8,22
328,8,22
327,8,22
326,8,22
325,8,22
323,8,22
324,8,22
321,342,22
322,342,22
322,342,22
325,342,22
325,342,22
328,342,22
330,342,22
329,342,22
328,342,22
332,342,22
334,342,22
334,342,22
331,342,22
331,342,22
325,342,22
324,342,22
322,342,22
322,342,22
323,342,22
320,342,22
321,342,22
326,342,22
324,342,22
322,342,22
322,342,22
322,342,22
326,342,22
329,342,22
330,342,22
330,342,22
330,342,22
330,342,22
329,342,22
332,342,22
333,342,22
332,342,22
334,342,22
337,342,22
339,342,22
339,342,22
340,342,22
337,342,22
339,342,22
332,342,22
329,342,22
326,342,22
325,342,22
328,342,22
327,303,22
327,303,22
326,303,22
327,303,22
326,303,22
325,303,22
323,303,22
321,303,22
324,303,22
321,303,22
319,303,22
319,303,22
320,303,22
318,303,22
320,303,22
320,346,22
323,346,22
325,346,22
323,346,22
322,346,22
326,346,22
327,346,22
327,346,22
322,346,22
320,346,22
321,346,22
324,346,22
325,346,22
323,346,22
320,346,22
318,346,22
317,346,22
317,346,22
315,346,22
314,346,22
313,346,22
311,346,22
308,346,22
307,346,22
309,346,22
307,346,22
305,346,22
301,346,22
299,346,22
299,346,22
298,346,22
299,346,22
296,346,22
300,294,22
303,294,22
307,294,22
307,294,22
311,294,22
313,294,22
315,294,22
313,294,22
312,294,22
316,294,22
317,294,22
321,294,22
322,294,22
323,294,22
321,294,22
325,294,22
330,294,22
333,294,22
334,315,22
335,315,22
333,315,22
332,315,22
332,315,22
335,315,22
333,315,22
333,312,22
331,312,22
334,312,22
332,312,22
334,312,22
333,312,22
333,312,22
337,312,22
339,312,22
335,312,22
335,312,22
335,312,22
331,312,22
330,312,22
333,312,22
334,312,22
333,312,22
336,312,22
340,312,22
339,312,22
337,312,22
335,312,22
337,312,22
338,341,22
337,341,22
338,341,22
334,341,22
334,341,22
334,341,22
335,341,22
329,341,22
330,341,22
330,341,22
330,341,22
332,341,22
330,341,22
329,15,22
328,15,22
327,15,22
331,15,22
331,15,22
330,15,22
329,15,22
327,15,22
329,15,22
331,15,22
332,15,22
331,15,22
330,15,22
331,15,22
332,15,22
329,15,22
328,15,22
330,15,22
331,15,22
329,15,22
331,15,22
334,15,22
333,15,22
336,15,22
331,355,22
336,355,22
339,355,22
338,355,22
342,355,22
342,355,22
340,355,22
340,355,22
336,355,22
338,355,22
338,355,22
334,355,22
334,355,22
337,355,22
334,355,22
333,355,22
332,355,22
332,355,22
333,355,22
332,355,22
335,355,22
336,2,22
337,2,22
339,2,22
340,2,22
339,2,22
339,2,22
336,2,22
335,2,22
335,2,22
336,2,22
336,10,22
336,10,22
338,10,22
340,10,22
342,10,22
346,10,22
345,10,22
344,10,22
342,10,22
343,10,22
343,10,22
339,10,22
339,10,22
340,10,22
340,10,22
338,10,22
338,10,22
336,10,22
335,10,22
335,10,22
338,10,22
342,10,22
341,10,22
339,356,22
339,356,22
340,356,22
340,356,22
341,356,22
342,356,22
343,356,22
343,356,22
342,356,22
342,356,22
342,356,22
343,356,22
344,356,22
344,356,22
347,356,22
346,356,22
345,356,22
344,356,22
347,356,22
343,356,22
342,356,22
343,356,22
344,356,22
346,356,22
348,356,22
349,319,22
354,319,22
354,319,22
350,319,22
349,319,22
348,319,22
348,319,22
343,319,22
346,319,22
347,10,22
348,10,22
347,10,22
343,10,22
344,10,22
344,10,22
345,10,22
341,10,22
341,10,22
343,10,22
343,10,22
343,10,22
347,10,22
349,10,22
349,10,22
350,10,22
350,10,22
350,10,22
349,10,22
348,10,22
347,10,22
349,10,22
348,10,22
346,10,22
347,10,22
347,10,22
346,10,22
345,10,22
344,10,22
346,10,22
346,10,22
349,10,22
348,10,22
345,10,22
346,10,22
348,10,22
346,10,22
344,10,22
343,10,22
344,10,22
343,10,22
343,10,22
344,10,22
343,10,22
339,10,22
340,10,22
341,10,22
339,345,22
343,345,22
344,345,22
346,345,22
344,345,22
343,345,22
345,345,22
343,345,22
344,345,22
343,345,22
345,345,22
345,345,22
343,345,22
341,345,22
343,345,22
342,345,22
340,345,22
339,345,22
343,345,22
345,345,22
345,345,22
348,345,22
348,345,22
347,345,22
348,345,22
349,345,22
349,345,22
351,345,22
350,345,22
344,345,22
344,345,22
342,345,22
341,345,22
341,345,22
341,345,22
343,345,22
344,345,22
345,345,22
346,345,22
347,345,22
349,345,22
348,345,22
345,345,22
346,345,22
346,345,22
347,345,22
348,345,22
348,4,22
346,4,22
343,4,22
344,4,22
344,4,22
346,4,22
346,13,22
347,13,22
345,13,22
345,13,22
344,13,22
342,13,22
341,13,22
341,13,22
342,13,22
341,13,22
343,13,22
342,335,22
342,335,22
340,335,22
342,335,22
337,335,22
339,335,22
339,335,22
339,335,22
340,335,22
344,335,22
340,335,22
341,335,22
344,335,22
343,335,22
342,335,22
338,335,22
337,335,22
334,335,22
333,335,22
334,335,22
332,335,22
332,335,22
331,335,22
331,335,22
333,335,22
332,335,22
334,335,22
335,335,22
335,335,22
338,335,22
332,340,22
333,340,22
332,340,22
334,340,22
334,340,22
337,340,22
332,340,22
335,340,22
335,339,22
336,339,22
336,339,22
337,339,22
341,339,22
342,339,22
342,339,22
340,339,22
341,339,22
342,339,22
339,339,22
342,339,22
340,339,22
336,339,22
337,339,22
337,339,22
334,339,22
339,331,22
339,331,22
340,331,22
339,331,22
338,331,22
337,331,22
335,331,22
332,331,22
330,359,22
327,359,22
328,359,22
329,359,22
327,359,22
326,359,22
328,359,22
329,359,22
326,359,22
326,359,22
328,359,22
326,359,22
326,359,22
326,359,22
330,359,22
329,359,22
331,359,22
329,359,22
331,359,22
334,359,22
334,359,22
335,306,22
331,306,22
323,306,22
325,306,22
326,306,22
325,306,22
324,306,22
323,306,22
321,306,22
323,306,22
323,306,22
323,301,22
322,301,22
323,301,22
323,301,22
323,301,22
321,301,22
319,301,22
320,301,22
323,301,22
324,301,22
326,301,22
323,301,22
324,301,22
324,301,22
322,301,22
320,301,22
319,301,22
321,301,22
323,301,22
324,301,22
325,301,22
326,301,22
323,301,22
325,301,22
327,301,22
326,301,22
325,301,22
327,301,22
327,301,22
328,301,22
329,301,22
327,301,22
326,301,22
328,301,22
327,301,22
327,301,22
328,301,22
331,301,22
331,301,22
333,301,22
336,301,22
338,301,22
337,301,22
341,301,22
346,301,22
349,301,22
349,301,22
347,301,22
342,301,22
344,301,22
345,301,22
344,301,22
348,301,22
350,301,22
350,301,22
351,301,22
350,301,22
347,301,22
351,301,22
347,7,22
348,7,22
347,7,22
345,7,22
343,7,22
341,7,22
343,7,22
344,338,22
343,338,22
344,338,22
345,338,22
348,338,22
348,338,22
350,338,22
349,338,22
352,338,22
350,338,22
353,338,22
351,3,22
353,3,22
352,3,22
352,3,22
351,3,22
349,3,22
347,3,22
346,3,22
346,3,22
345,3,22
346,3,22
349,3,22
349,3,22
349,351,22
348,351,22
345,351,22
348,351,22
347,351,22
350,351,22
350,351,22
350,351,22
354,351,22
356,351,22
359,351,22
357,351,22
356,351,22
356,351,22
355,351,22
355,351,22
356,351,22
354,351,22
352,351,22
352,351,22
352,351,22
353,351,22
354,351,22
357,351,22
358,351,22
0,351,22
358,351,22
358,351,22
358,351,22
358,351,22
357,351,22
358,351,22
1,351,22
3,351,22
4,351,22
3,351,22
3,351,22
1,351,22
4,351,22
3,51,22
2,51,22
2,51,22
4,51,22
6,51,22
8,51,22
6,51,22
6,51,22
6,51,22
9,51,22
8,51,22
7,51,22
5,51,22
2,51,22
0,15,22
5,15,22
6,15,22
6,15,22
9,15,22
5,15,22
6,351,22
4,351,22
3,351,22
358,351,22
359,351,22
358,351,22
1,351,22
359,351,22
359,336,22
0,336,22
357,336,22
357,336,22
356,336,22
355,336,22
357,336,22
355,336,22
356,336,22
353,336,22
354,336,22
353,336,22
350,336,22
352,336,22
352,336,22
350,336,22
350,336,22
352,336,22
348,336,22
348,336,22
348,336,22
348,336,22
349,336,22
348,336,22
351,336,22
351,336,22
351,336,22
352,336,22
349,336,22
352,336,22
349,336,22
350,336,22
350,336,22
348,336,22
351,336,22
351,336,22
353,336,22
357,336,22
356,336,22
356,336,22
358,336,22
359,15,22
359,15,22
359,15,22
3,15,22
1,15,22
3,15,22
2,15,22
3,15,22
1,15,22
0,15,22
0,40,22
357,40,22
359,40,22
357,40,22
356,40,22
353,40,22
356,40,22
359,40,22
0,354,22
1,354,22
359,354,22
359,354,22
4,354,22
3,354,22
1,354,22
2,354,22
0,354,22
1,354,22
5,354,22
1,354,22
0,354,22
355,354,22
356,354,22
356,355,22
357,355,22
356,355,22
358,355,22
359,355,22
359,355,22
357,355,22
356,355,22
355,355,22
355,355,22
354,355,22
355,355,22
357,355,22
357,355,22
355,355,22
356,355,22
359,355,22
0,355,22
3,355,22
2,355,22
359,355,22
359,355,22
0,355,22
1,355,22
0,355,22
358,355,22
0,355,22
2,355,22
2,355,22
2,355,22
359,355,22
358,355,22
356,355,22
352,355,22
353,355,22
352,355,22
352,355,22
349,355,22
353,355,22
353,355,22
350,355,22
350,355,22
347,355,22
344,355,22
344,355,22
344,355,22
344,355,22
346,355,22
346,355,22
343,355,22
343,355,22
344,355,22
343,355,22
342,355,22
343,338,22
338,338,22
339,338,22
341,338,22
341,338,22
341,338,22
340,338,22
341,343,22
345,343,22
345,343,22
346,343,22
343,343,22
344,343,22
340,343,22
339,343,22
339,343,22
334,343,22
332,343,22
332,343,22
335,343,22
335,343,22
332,343,22
332,343,22
332,343,22
330,343,22
331,343,22
333,343,22
333,343,22
333,343,22
337,343,22
337,343,22
338,343,22
338,343,22
335,343,22
336,343,22
337,343,22
335,343,22
333,343,22
330,343,22
327,343,22
327,343,22
329,343,22
327,343,22
326,343,22
325,343,22
327,343,22
329,343,22
329,343,22
328,343,22
326,343,22
326,343,22
325,343,22
322,343,22
316,343,22
318,343,22
318,343,22
322,343,22
322,343,22
323,343,22
321,343,22
321,343,22
321,343,22
319,310,22
322,310,22
323,310,22
325,310,22
324,310,22
325,310,22
329,310,22
326,310,22
323,310,22
321,310,22
324,310,22
327,310,22
327,310,22
326,310,22
327,310,22
322,310,22
326,310,22
325,310,22
324,310,22
325,310,22
325,310,22
329,310,22
329,310,22
330,310,22
332,310,22
330,310,22
330,310,22
330,310,22
330,310,22
337,310,22
334,310,22
333,310,22
335,310,22
334,310,22
336,310,22
333,310,22
331,327,22
329,327,22
328,327,22
327,327,22
328,327,22
322,327,22
319,327,22
318,327,22
322,327,22
323,327,22
324,327,22
324,327,22
323,327,22
321,327,22
323,327,22
325,327,22
326,327,22
326,327,22
326,327,22
323,327,22
322,327,22
322,327,22
322,327,22
326,327,22
327,327,22
327,327,22
330,327,22
333,327,22
333,327,22
331,327,22
330,333,22
332,333,22
332,333,22
330,333,22
329,333,22
331,333,22
330,333,22
324,333,22
324,333,22
324,333,22
325,333,22
323,333,22
321,333,22
320,333,22
324,344,22
325,344,22
323,344,22
327,344,22
326,344,22
326,344,22
326,344,22
324,344,22
323,344,22
320,344,22
321,344,22
318,344,22
321,344,22
321,344,22
320,344,22
319,344,22
318,300,22
318,300,22
317,300,22
320,300,22
320,300,22
318,300,22
319,300,22
318,300,22
317,300,22
318,327,22
315,327,22
321,327,22
320,327,22
324,327,22
323,327,22
323,327,22
325,327,22
322,327,22
323,327,22
319,327,22
319,327,22
325,327,22
324,327,22
325,327,22
324,347,22
324,347,22
322,347,22
322,347,22
322,347,22
321,347,22
321,347,22
320,347,22
322,347,22
321,347,22
320,347,22
321,347,22
322,347,22
322,347,22
320,347,22
322,347,22
320,347,22
324,347,22
322,347,22
325,347,22
323,347,22
322,347,22
320,347,22
317,347,22
315,347,22
314,347,22
311,347,22
311,347,22
312,347,22
315,347,22
316,347,22
318,347,22
320,347,22
321,347,22
318,347,22
321,347,22
320,305,22
317,305,22
319,305,22
318,305,22
317,305,22
314,305,22
315,305,22
316,305,22
314,305,22
314,305,22
315,305,22
316,305,22
321,305,22
322,305,22
320,305,22
320,305,22
321,305,22
317,305,22
318,305,22
317,305,22
318,305,22
320,305,22
320,305,22
320,305,22
319,305,22
319,305,22
318,305,22
319,305,22
320,305,22
319,305,22
319,305,22
317,305,22
318,305,22
319,305,22
320,305,22
319,305,22
318,305,22
319,305,22
319,313,22
319,313,22
320,313,22
320,313,22
322,313,22
319,313,22
319,313,22
317,313,22
317,326,22
315,326,22
319,326,22
317,326,22
319,326,22
319,326,22
319,326,22
322,326,22
320,326,22
319,326,22
321,326,22
322,326,22
319,326,22
319,326,22
319,326,22
321,326,22
316,326,22
316,326,22
318,326,22
316,326,22
315,326,22
316,326,22
315,316,22
314,316,22
316,316,22
316,316,22
316,316,22
317,316,22
313,316,22
315,316,22
313,316,22
314,316,22
314,316,22
317,316,22
316,316,22
314,316,22
314,316,22
314,316,22
315,316,22
316,316,22
315,316,22
317,316,22
318,316,22
317,316,22
314,295,22
314,295,22
312,295,22
316,295,22
315,295,22
314,295,22
314,295,22
313,295,22
313,295,22
310,295,22
310,295,22
310,295,22
310,295,22
312,295,22
312,295,22
309,295,22
308,295,22
305,295,22
304,295,22
305,295,22
309,295,22
311,295,22
310,295,22
309,295,22
312,295,22
314,295,22
318,295,22
318,295,22
317,340,22
314,340,22
316,340,22
319,340,22
323,340,22
322,340,22
323,340,22
324,340,22
324,340,22
323,340,22
322,340,22
323,340,22
322,340,22
320,340,22
321,340,22
323,340,22
324,340,22
322,340,22
323,340,22
327,340,22
327,340,22
324,340,22
324,340,22
325,340,22
326,340,22
328,340,22
327,340,22
330,340,22
328,340,22
326,340,22
328,340,22
330,340,22
328,340,22
328,340,22
328,340,22
328,340,22
327,340,22
328,340,22
328,340,22
330,340,22
334,340,22
333,340,22
331,352,22
327,352,22
326,352,22
324,352,22
323,352,22
325,352,22
325,341,22
326,341,22
326,341,22
328,341,22
329,341,22
329,341,22
331,341,22
327,341,22
325,341,22
323,341,22
322,341,22
323,299,22
322,299,22
321,299,22
321,299,22
318,299,22
317,299,22
315,299,22
317,299,22
321,7,22
323,7,22
321,7,22
322,7,22
326,7,22
328,7,22
329,7,22
331,7,22
333,7,22
330,7,22
333,7,22
333,7,22
331,7,22
328,7,22
330,277,22
330,277,22
331,277,22
330,277,22
332,277,22
335,277,22
336,277,22
336,277,22
339,277,22
336,277,22
336,277,22
334,277,22
332,277,22
332,277,22
326,277,22
324,355,22
325,355,22
325,355,22
324,355,22
325,355,22
324,355,22
326,355,22
324,355,22
324,355,22
326,355,22
326,312,22
325,312,22
322,312,22
324,312,22
322,312,22
323,312,22
322,312,22
324,312,22
327,312,22
327,312,22
324,312,22
326,312,22
328,312,22
325,312,22
324,312,22
329,312,22
330,312,22
332,312,22
331,312,22
327,312,22
324,312,22
325,335,22
325,335,22
328,335,22
327,335,22
328,335,22
326,335,22
326,341,22
328,341,22
326,341,22
328,341,22
328,341,22
326,341,22
326,341,22
328,341,22
324,341,22
323,341,22
322,341,22
320,341,22
322,341,22
319,341,22
322,341,22
324,341,22
323,341,22
322,341,22
320,341,22
322,341,22
321,341,22
324,341,22
324,341,22
324,341,22
322,341,22
321,341,22
320,341,22
324,341,22
325,341,22
325,341,22
325,341,22
323,341,22
324,341,22
322,341,22
323,341,22
322,341,22
320,341,22
321,341,22
320,341,22
317,341,22
315,341,22
311,341,22
310,341,22
313,341,22
310,341,22
310,341,22
311,341,22
313,341,22
314,341,22
315,310,22
316,310,22
320,310,22
320,310,22
320,310,22
319,310,22
317,310,22
316,310,22
314,310,22
315,310,22
313,310,22
312,310,22
312,310,22
314,310,22
318,310,22
317,310,22
317,310,22
316,310,22
319,310,22
320,310,22
318,310,22
316,310,22
316,310,22
314,310,22
315,310,22
317,310,22
321,310,22
316,350,22
315,350,22
317,350,22
317,350,22
317,350,22
318,350,22
320,350,22
325,350,22
323,350,22
322,350,22
322,350,22
322,350,22
322,350,22
322,312,22
321,312,22
318,312,22
317,312,22
318,312,22
321,312,22
320,318,22
321,318,22
323,318,22
323,318,22
323,318,22
321,318,22
320,318,22
320,318,22
319,318,22
318,318,22
315,318,22
317,318,22
317,318,22
320,318,22
322,348,22
322,348,22
320,348,22
318,348,22
319,348,22
321,348,22
321,348,22
322,348,22
322,348,22
323,348,22
321,348,22
321,348,22
321,348,22
323,348,22
326,348,22
326,348,22
325,348,22
321,348,22
325,348,22
324,348,22
325,348,22
323,348,22
323,348,22
324,348,22
320,348,22
323,348,22
325,348,22
323,348,22
323,348,22
322,348,22
320,348,22
320,348,22
320,348,22
319,348,22
318,348,22
316,303,22
315,303,22
311,303,22
309,303,22
309,303,22
310,303,22
306,303,22
306,303,22
312,303,22
311,303,22
309,303,22
310,314,22
309,314,22
305,314,22
301,314,22
300,314,22
302,314,22
306,314,22
303,314,22
302,314,22
305,314,22
307,314,22
307,314,22
307,314,22
306,314,22
308,314,22
308,314,22
309,314,22
311,314,22
314,314,22
314,314,22
315,314,22
317,314,22
316,314,22
314,314,22
316,314,22
313,314,22
314,314,22
313,314,22
310,314,22
306,314,22
307,344,22
305,344,22
307,344,22
304,344,22
306,344,22
307,344,22
308,344,22
309,344,22
311,344,22
308,344,22
307,344,22
305,344,22
303,344,22
303,344,22
303,344,22
304,344,22
304,344,22
303,344,22
306,306,22
301,306,22
301,306,22
302,306,22
302,306,22
301,306,22
302,306,22
300,306,22
301,306,22
302,306,22
303,306,22
302,306,22
306,306,22
304,306,22
304,306,22
303,306,22
303,306,22
305,306,22
305,306,22
304,306,22
301,306,22
298,306,22
300,306,22
301,306,22
304,306,22
301,306,22
301,306,22
303,323,22
303,323,22
303,323,22
303,323,22
303,323,22
306,323,22
305,323,22
307,323,22
311,323,22
308,323,22
310,323,22
311,323,22
312,323,22
311,323,22
310,323,22
309,323,22
307,323,22
308,323,22
309,323,22
306,323,22
306,323,22
304,323,22
302,315,22
300,315,22
297,315,22
299,315,22
294,315,22
296,315,22
299,329,22
300,329,22
299,329,22
300,329,22
298,329,22
297,329,22
300,329,22
299,329,22
296,329,22
295,329,22
296,329,22
297,329,22
295,329,22
295,329,22
292,329,22
291,329,22
294,329,22
295,329,22
296,329,22
297,329,22
297,329,22
294,329,22
297,329,22
296,329,22
294,329,22
293,329,22
296,329,22
295,329,22
297,329,22
299,329,22
298,329,22
297,329,22
296,329,22
296,329,22
296,329,22
301,329,22
302,318,22
301,318,22
304,318,22
301,318,22
302,318,22
303,318,22
300,318,22
299,318,22
300,318,22
295,318,22
291,318,22
292,318,22
288,318,22
293,318,22
294,318,22
295,318,22
290,318,22
289,318,22
289,318,22
287,302,22
286,302,22
285,302,22
289,302,22
288,302,22
288,302,22
285,302,22
284,302,22
286,302,22
287,302,22
290,302,22
289,302,22
287,302,22
285,296,22
286,296,22
284,296,22
285,296,22
285,296,22
282,296,22
282,296,22
284,296,22
285,296,22
288,296,22
287,296,22
291,296,22
291,296,22
291,296,22
292,296,22
297,296,22
296,296,22
299,296,22
299,296,22
298,296,22
300,296,22
300,296,22
306,296,22
304,296,22
302,296,22
297,296,22
297,296,22
295,296,22
295,296,22
295,296,22
294,296,22
293,296,22
292,296,22
294,296,22
297,296,22
297,296,22
299,296,22
301,296,22
299,296,22
298,296,22
296,296,22
296,296,22
297,281,22
298,281,22
298,281,22
297,281,22
297,281,22
295,281,22
299,281,22
301,281,22
304,281,22
307,281,22
308,281,22
308,281,22
304,307,22
303,307,22
306,307,22
306,307,22
307,307,22
311,307,22
312,307,22
313,307,22
312,307,22
315,307,22
313,307,22
313,307,22
314,307,22
316,307,22
316,307,22
313,307,22
312,307,22
314,307,22
315,307,22
315,307,22
315,307,22
318,307,22
318,307,22
321,307,22
318,307,22
320,307,22
319,307,22
318,307,22
318,307,22
318,307,22
316,307,22
316,307,22
316,307,22
314,307,22
315,310,22
314,310,22
312,310,22
309,310,22
310,310,22
310,310,22
308,310,22
305,310,22
304,310,22
301,310,22
300,310,22
302,310,22
305,310,22
305,310,22
301,310,22
300,310,22
299,310,22
295,310,22
293,310,22
294,310,22
292,310,22
291,310,22
291,310,22
291,310,22
289,310,22
293,310,22
292,310,22
291,310,22
290,310,22
287,310,22
285,310,22
285,310,22
287,310,22
284,296,22
284,296,22
281,296,22
277,296,22
277,296,22
278,296,22
279,296,22
282,296,22
280,296,22
279,296,22
280,296,22
281,296,22
281,296,22
286,296,22
289,250,22
286,250,22
283,250,22
281,250,22
283,250,22
281,250,22
281,250,22
281,250,22
281,250,22
280,250,22
281,250,22
284,280,22
285,280,22
283,280,22
282,280,22
285,280,22
283,280,22
285,280,22
288,280,22
290,280,22
291,280,22
293,320,22
298,320,22
298,320,22
296,320,22
296,320,22
295,320,22
295,320,22
293,320,22
294,320,22
293,320,22
292,320,22
291,320,22
293,305,22
294,305,22
295,305,22
293,305,22
289,305,22
290,305,22
287,305,22
290,287,22
289,287,22
292,287,22
292,287,22
295,287,22
294,287,22
292,287,22
293,287,22
293,287,22
294,287,22
298,287,22
295,287,22
293,287,22
292,290,22
287,290,22
288,290,22
288,290,22
284,290,22
286,290,22
287,290,22
287,290,22
285,290,22
283,290,22
284,290,22
284,290,22
285,290,22
285,290,22
281,290,22
280,290,22
279,290,22
281,290,22
282,290,22
282,290,22
281,312,22
283,312,22
283,312,22
287,312,22
289,312,22
285,312,22
283,312,22
281,312,22
286,312,22
285,312,22
284,312,22
286,312,22
284,312,22
282,312,22
282,312,22
280,312,22
285,312,22
287,298,22
287,298,22
286,298,22
286,298,22
283,298,22
285,298,22
283,298,22
284,288,22
285,288,22
286,288,22
289,288,22
292,288,22
287,288,22
287,288,22
287,288,22
288,288,22
292,288,22
292,288,22
291,288,22
290,288,22
289,288,22
287,288,22
288,288,22
290,288,22
292,288,22
290,288,22
288,288,22
288,288,22
285,288,22
282,288,22
281,288,22
281,288,22
278,288,22
275,288,22
273,288,22
276,288,22
278,288,22
278,288,22
279,288,22
281,288,22
280,288,22
281,288,22
281,288,22
283,288,22
282,288,22
281,288,22
284,288,22
285,263,22
279,263,22
282,263,22
282,263,22
283,263,22
280,263,22
280,263,22
280,263,22
280,263,22
280,263,22
284,263,22
282,263,22
280,263,22
277,263,22
275,263,22
274,263,22
275,263,22
275,263,22
274,263,22
276,263,22
277,263,22
277,263,22
280,263,22
278,263,22
281,263,22
281,263,22
278,263,22
279,263,22
276,280,22
276,280,22
279,280,22
278,280,22
278,280,22
277,280,22
276,280,22
275,280,22
273,280,22
274,280,22
272,280,22
271,280,22
269,280,22
266,280,22
266,280,22
265,280,22
262,280,22
259,280,22
258,280,22
258,280,22
260,280,22
260,268,22
261,268,22
264,268,22
261,268,22
262,268,22
265,268,22
262,268,22
261,268,22
261,268,22
259,268,22
257,268,22
260,268,22
260,268,22
258,276,22
260,276,22
262,276,22
261,276,22
262,276,22
262,276,22
263,276,22
261,276,22
258,276,22
256,276,22
257,276,22
258,276,22
257,276,22
250,276,22
249,276,22
249,276,22
244,276,22
246,276,22
248,276,22
248,276,22
248,276,22
249,276,22
248,276,22
247,276,22
248,276,22
247,276,22
247,276,22
249,276,22
249,276,22
251,276,22
255,276,22
250,276,22
250,276,22
254,276,22
255,276,22
255,276,22
255,276,22
255,276,22
252,276,22
248,276,22
246,276,22
247,266,22
249,266,22
250,266,22
251,266,22
254,266,22
258,266,22
262,266,22
262,266,22
261,266,22
262,266,22
262,266,22
266,266,22
266,266,22
267,266,22
264,266,22
261,266,22
262,266,22
261,266,22
258,266,22
260,266,22
255,266,22
252,266,22
254,266,22
258,268,22
260,268,22
263,268,22
263,268,22
260,268,22
259,268,22
258,268,22
256,236,22
255,236,22
256,236,22
257,236,22
256,236,22
257,236,22
254,236,22
252,236,22
251,236,22
252,239,22
253,239,22
255,239,22
254,239,22
254,239,22
254,239,22
254,239,22
256,239,22
255,241,22
256,241,22
257,241,22
258,241,22
257,241,22
258,241,22
256,241,22
256,241,22
259,241,22
260,241,22
263,241,22
263,241,22
265,241,22
267,241,22
268,241,22
268,241,22
271,241,22
269,241,22
272,249,22
268,249,22
265,249,22
263,249,22
264,249,22
265,249,22
262,249,22
262,249,22
259,249,22
258,249,22
257,249,22
259,249,22
258,249,22
259,249,22
259,249,22
259,249,22
261,249,22
260,249,22
260,246,22
259,246,22
260,246,22
260,246,22
260,246,22
259,246,22
259,246,22
262,273,22
262,273,22
260,273,22
261,273,22
261,273,22
264,273,22
268,273,22
270,273,22
270,273,22
271,273,22
273,273,22
274,273,22
272,273,22
271,273,22
270,273,22
269,273,22
267,273,22
267,273,22
266,273,22
268,273,22
269,273,22
271,273,22
270,273,22
273,260,22
277,260,22
277,260,22
277,260,22
279,260,22
282,260,22
281,260,22
282,260,22
282,260,22
280,260,22
280,260,22
281,260,22
279,260,22
280,260,22
283,260,22
285,260,22
286,260,22
288,260,22
287,260,22
286,260,22
283,260,22
283,260,22
283,260,22
283,260,22
283,260,22
282,260,22
282,295,22
283,295,22
283,295,22
282,295,22
283,295,22
282,295,22
279,295,22
280,295,22
280,295,22
277,276,22
273,276,22
272,276,22
274,276,22
274,276,22
273,276,22
274,276,22
274,276,22
273,276,22
274,276,22
275,276,22
276,276,22
278,276,22
277,276,22
276,276,22
276,276,22
272,276,22
271,276,22
272,276,22
274,276,22
277,276,22
277,276,22
277,273,22
277,273,22
278,273,22
276,273,22
274,273,22
272,273,22
274,273,22
276,273,22
274,273,22
274,273,22
274,273,22
273,273,22
273,273,22
271,273,22
274,273,22
273,273,22
273,273,22
275,273,22
274,273,22
270,273,22
267,273,22
268,273,22
268,273,22
269,260,22
268,260,22
267,260,22
266,260,22
266,260,22
266,260,22
267,260,22
270,260,22
269,260,22
267,260,22
270,260,22
