true_pos,obs_pos,true_var
62,73,22
63,73,22
61,73,22
62,73,22
62,73,22
63,41,22
64,41,22
62,41,22
62,41,22
59,41,22
59,41,22
58,41,22
57,41,22
56,41,22
59,41,22
58,41,22
59,41,22
61,41,22
66,41,22
66,41,22
68,41,22
69,41,22
67,41,22
65,41,22
65,41,22
66,41,22
65,61,22
65,61,22
62,61,22
62,61,22
63,61,22
64,61,22
64,61,22
65,61,22
68,61,22
69,61,22
67,61,22
68,61,22
68,61,22
69,61,22
70,61,22
70,61,22
68,61,22
69,61,22
70,61,22
71,61,22
70,61,22
71,61,22
71,61,22
70,61,22
70,61,22
70,61,22
68,61,22
64,61,22
63,61,22
61,61,22
61,61,22
62,61,22
61,61,22
61,61,22
62,61,22
61,61,22
63,61,22
63,61,22
63,61,22
62,61,22
61,61,22
61,61,22
61,61,22
65,61,22
70,61,22
72,61,22
73,61,22
77,61,22
78,61,22
77,61,22
76,67,22
75,67,22
77,67,22
79,67,22
81,67,22
85,67,22
84,67,22
82,67,22
83,67,22
83,67,22
85,79,22
82,79,22
79,79,22
81,79,22
82,79,22
83,79,22
85,79,22
85,79,22
81,79,22
79,46,22
77,46,22
77,46,22
77,46,22
77,46,22
79,46,22
81,46,22
80,46,22
79,46,22
75,46,22
75,46,22
77,46,22
76,46,22
81,46,22
82,46,22
82,46,22
83,132,22
81,132,22
85,132,22
81,132,22
85,132,22
85,132,22
83,84,22
82,84,22
84,84,22
81,84,22
81,84,22
80,84,22
78,84,22
79,84,22
77,84,22
75,84,22
78,84,22
76,84,22
75,84,22
74,89,22
75,89,22
75,89,22
75,89,22
76,89,22
75,89,22
76,89,22
76,89,22
76,89,22
74,89,22
75,89,22
72,89,22
72,89,22
71,60,22
74,60,22
71,60,22
72,60,22
71,60,22
70,60,22
71,60,22
72,81,22
73,81,22
72,81,22
73,81,22
71,81,22
71,81,22
69,81,22
66,81,22
66,81,22
68,81,22
69,81,22
66,81,22
66,81,22
65,81,22
63,81,22
63,37,22
62,37,22
63,37,22
63,37,22
62,37,22
61,37,22
66,37,22
69,37,22
65,37,22
65,37,22
62,37,22
61,37,22
60,49,22
61,49,22
60,49,22
61,49,22
60,49,22
61,49,22
63,49,22
60,49,22
60,49,22
63,49,22
63,49,22
62,49,22
59,49,22
64,49,22
65,49,22
65,49,22
65,49,22
64,49,22
67,49,22
65,49,22
67,49,22
66,49,22
68,49,22
67,49,22
68,49,22
70,49,22
73,49,22
73,49,22
75,49,22
73,49,22
71,49,22
70,49,22
68,49,22
68,49,22
67,49,22
67,55,22
69,55,22
72,55,22
74,55,22
75,55,22
73,55,22
75,55,22
73,55,22
73,55,22
71,79,22
69,79,22
69,79,22
70,79,22
72,79,22
71,79,22
71,79,22
72,79,22
71,79,22
71,79,22
73,79,22
72,79,22
72,79,22
74,79,22
72,79,22
71,79,22
74,79,22
72,79,22
71,79,22
69,79,22
70,79,22
71,79,22
70,79,22
70,79,22
74,79,22
74,79,22
76,79,22
77,79,22
75,79,22
73,77,22
74,77,22
73,77,22
74,77,22
73,77,22
74,77,22
74,77,22
74,89,22
74,89,22
76,89,22
74,89,22
73,89,22
73,89,22
78,89,22
77,89,22
77,89,22
81,89,22
77,89,22
76,89,22
75,89,22
76,89,22
77,89,22
76,89,22
74,89,22
76,89,22
76,89,22
77,89,22
77,89,22
79,89,22
78,89,22
79,89,22
79,89,22
79,77,22
80,77,22
81,77,22
82,77,22
82,77,22
81,77,22
83,77,22
82,77,22
88,101,22
90,101,22
92,101,22
91,101,22
90,101,22
90,101,22
88,101,22
85,101,22
85,101,22
82,101,22
84,101,22
85,101,22
85,101,22
86,101,22
86,101,22
87,101,22
86,101,22
85,101,22
85,101,22
85,121,22
87,121,22
86,121,22
90,121,22
91,121,22
89,121,22
87,121,22
92,121,22
94,121,22
96,121,22
94,121,22
96,121,22
97,121,22
94,121,22
96,121,22
94,121,22
95,121,22
92,121,22
91,121,22
92,121,22
92,121,22
92,121,22
96,121,22
95,121,22
91,121,22
91,121,22
90,121,22
91,121,22
92,121,22
90,121,22
88,121,22
87,121,22
87,62,22
89,62,22
89,62,22
86,62,22
87,62,22
90,62,22
89,62,22
90,62,22
87,62,22
90,62,22
90,62,22
91,62,22
93,62,22
92,62,22
91,62,22
91,62,22
91,62,22
90,62,22
88,62,22
82,62,22
78,62,22
78,62,22
79,62,22
80,95,22
82,95,22
78,95,22
78,95,22
79,95,22
80,95,22
82,95,22
81,95,22
82,95,22
80,87,22
79,87,22
79,87,22
79,87,22
78,87,22
81,87,22
79,87,22
78,87,22
79,87,22
79,87,22
78,87,22
81,87,22
82,87,22
83,87,22
81,87,22
81,87,22
79,87,22
79,87,22
80,87,22
80,87,22
80,87,22
80,87,22
77,87,22
74,87,22
76,87,22
76,87,22
74,87,22
77,73,22
80,73,22
81,73,22
79,73,22
77,73,22
77,73,22
74,73,22
75,73,22
73,73,22
74,98,22
71,98,22
72,98,22
69,98,22
72,98,22
75,98,22
76,98,22
74,98,22
77,98,22
77,98,22
79,98,22
81,98,22
81,98,22
82,98,22
81,98,22
85,98,22
86,98,22
82,98,22
85,98,22
85,98,22
84,112,22
85,112,22
82,112,22
83,112,22
83,112,22
81,112,22
77,112,22
78,112,22
76,112,22
76,112,22
77,112,22
79,112,22
80,112,22
79,112,22
75,112,22
80,112,22
76,112,22
77,112,22
75,112,22
76,112,22
73,112,22
78,112,22
77,112,22
80,112,22
80,112,22
81,112,22
79,112,22
79,112,22
77,112,22
78,112,22
77,112,22
77,112,22
75,112,22
73,112,22
75,77,22
75,77,22
74,77,22
74,77,22
73,77,22
76,77,22
77,77,22
76,77,22
76,77,22
77,77,22
73,77,22
70,77,22
72,77,22
68,77,22
68,77,22
69,77,22
72,77,22
73,77,22
71,77,22
69,77,22
67,77,22
72,77,22
72,77,22
72,77,22
72,77,22
72,77,22
73,77,22
69,77,22
67,77,22
69,77,22
70,77,22
70,77,22
67,59,22
66,59,22
63,59,22
66,59,22
64,59,22
62,59,22
59,59,22
60,59,22
59,59,22
56,59,22
59,59,22
61,56,22
63,56,22
63,56,22
65,56,22
65,56,22
68,56,22
68,56,22
68,56,22
68,56,22
71,56,22
69,56,22
66,56,22
69,56,22
69,56,22
68,73,22
69,73,22
69,73,22
67,73,22
67,73,22
69,73,22
68,73,22
69,73,22
66,73,22
68,73,22
67,73,22
71,73,22
73,73,22
74,49,22
73,49,22
72,49,22
74,49,22
76,49,22
78,49,22
78,49,22
75,49,22
75,49,22
74,49,22
72,49,22
72,49,22
74,49,22
74,49,22
70,49,22
70,71,22
69,71,22
71,71,22
68,71,22
68,71,22
68,71,22
71,71,22
73,71,22
74,71,22
71,71,22
70,71,22
71,71,22
71,71,22
70,71,22
71,71,22
70,71,22
69,71,22
69,71,22
68,71,22
69,71,22
70,71,22
71,71,22
68,71,22
69,71,22
68,71,22
70,71,22
70,71,22
67,71,22
67,71,22
68,71,22
68,65,22
70,65,22
67,65,22
68,65,22
69,65,22
70,65,22
73,65,22
70,65,22
71,65,22
71,65,22
75,65,22
79,65,22
76,65,22
74,65,22
78,65,22
82,65,22
79,92,22
80,92,22
78,92,22
82,92,22
78,92,22
78,92,22
79,92,22
82,92,22
84,92,22
83,92,22
84,92,22
84,92,22
81,92,22
78,92,22
77,92,22
77,92,22
76,92,22
77,92,22
71,92,22
73,92,22
68,92,22
68,92,22
69,92,22
68,92,22
68,92,22
68,92,22
67,92,22
71,92,22
70,79,22
67,79,22
65,79,22
68,79,22
68,79,22
68,79,22
67,79,22
67,79,22
72,79,22
72,79,22
72,79,22
72,79,22
72,79,22
73,79,22
72,79,22
72,79,22
71,79,22
69,79,22
68,79,22
66,79,22
65,79,22
65,79,22
63,79,22
65,79,22
66,79,22
67,79,22
61,79,22
63,68,22
63,68,22
65,68,22
68,68,22
68,68,22
65,68,22
62,68,22
61,68,22
67,68,22
67,68,22
66,68,22
65,92,22
61,92,22
59,92,22
61,92,22
62,92,22
60,92,22
56,92,22
58,92,22
60,92,22
61,66,22
62,66,22
61,66,22
59,66,22
58,66,22
58,66,22
56,66,22
59,66,22
60,66,22
60,66,22
61,66,22
65,66,22
64,66,22
63,66,22
62,66,22
60,66,22
57,66,22
58,66,22
60,78,22
59,78,22
61,78,22
57,78,22
61,78,22
61,78,22
62,78,22
63,78,22
61,78,22
64,78,22
64,78,22
65,78,22
70,78,22
71,78,22
72,78,22
73,78,22
73,78,22
75,78,22
74,78,22
75,78,22
74,78,22
73,78,22
76,78,22
76,78,22
76,78,22
74,78,22
72,78,22
74,78,22
74,78,22
76,78,22
75,44,22
76,44,22
76,44,22
78,44,22
74,44,22
71,44,22
74,44,22
77,44,22
75,44,22
74,44,22
74,44,22
73,129,22
75,129,22
75,129,22
76,129,22
79,129,22
80,129,22
78,129,22
80,129,22
78,129,22
77,129,22
77,129,22
78,129,22
77,129,22
76,129,22
78,129,22
77,129,22
77,129,22
74,129,22
74,129,22
76,129,22
75,129,22
77,55,22
73,55,22
74,55,22
74,55,22
73,55,22
72,55,22
72,55,22
73,55,22
75,55,22
75,55,22
75,55,22
73,43,22
70,43,22
71,43,22
75,43,22
76,43,22
75,43,22
78,43,22
78,43,22
80,43,22
79,43,22
78,43,22
80,43,22
79,43,22
77,43,22
79,43,22
80,43,22
80,43,22
79,43,22
80,43,22
79,43,22
78,43,22
80,43,22
79,43,22
77,43,22
75,43,22
73,43,22
73,43,22
73,43,22
72,43,22
72,43,22
74,43,22
73,43,22
70,43,22
69,43,22
66,43,22
65,43,22
67,43,22
64,43,22
65,43,22
64,43,22
63,43,22
65,43,22
62,43,22
62,43,22
63,43,22
66,43,22
64,43,22
66,43,22
67,43,22
70,43,22
71,43,22
70,43,22
71,43,22
70,43,22
71,43,22
72,43,22
70,77,22
73,77,22
73,77,22
72,77,22
71,77,22
71,77,22
71,77,22
72,77,22
71,77,22
73,77,22
76,77,22
77,77,22
77,77,22
77,77,22
72,69,22
72,69,22
71,69,22
71,69,22
70,69,22
69,69,22
65,69,22
65,69,22
64,69,22
67,69,22
67,69,22
64,69,22
64,69,22
63,69,22
61,69,22
62,69,22
63,69,22
64,69,22
65,63,22
67,63,22
65,63,22
67,63,22
66,63,22
69,63,22
69,63,22
68,63,22
67,63,22
65,63,22
65,63,22
66,63,22
68,63,22
68,52,22
68,52,22
72,52,22
74,52,22
73,52,22
76,52,22
76,52,22
78,52,22
81,52,22
83,52,22
83,52,22
83,52,22
81,52,22
82,52,22
85,52,22
83,52,22
80,52,22
77,52,22
79,52,22
80,52,22
75,52,22
73,52,22
73,52,22
75,52,22
77,52,22
76,52,22
78,52,22
79,52,22
80,52,22
78,52,22
79,52,22
81,74,22
79,74,22
81,74,22
80,74,22
80,74,22
81,74,22
81,74,22
77,74,22
78,74,22
76,74,22
74,61,22
72,61,22
72,61,22
72,61,22
70,61,22
70,61,22
72,61,22
69,61,22
68,61,22
66,61,22
66,61,22
65,46,22
65,46,22
72,46,22
68,46,22
69,46,22
68,46,22
63,46,22
65,46,22
66,46,22
67,46,22
64,46,22
65,46,22
64,46,22
65,46,22
65,46,22
67,46,22
68,46,22
69,46,22
69,46,22
67,46,22
62,46,22
62,46,22
62,46,22
61,46,22
62,46,22
64,46,22
62,46,22
67,46,22
69,46,22
70,46,22
69,46,22
68,46,22
64,46,22
64,46,22
63,46,22
62,46,22
62,46,22
62,46,22
62,46,22
59,46,22
55,46,22
56,46,22
56,46,22
56,46,22
53,46,22
52,58,22
50,58,22
52,58,22
51,58,22
48,58,22
49,58,22
51,58,22
49,58,22
49,58,22
51,58,22
54,58,22
55,58,22
52,58,22
55,58,22
54,58,22
55,58,22
53,58,22
55,58,22
54,58,22
54,58,22
52,58,22
54,58,22
53,58,22
50,52,22
53,52,22
54,52,22
54,52,22
53,52,22
50,52,22
48,52,22
45,52,22
44,52,22
45,52,22
43,52,22
43,52,22
46,52,22
48,52,22
48,52,22
47,40,22
48,40,22
50,40,22
48,40,22
47,40,22
46,40,22
47,40,22
47,40,22
47,40,22
47,40,22
45,40,22
48,40,22
49,40,22
46,40,22
44,40,22
46,40,22
46,40,22
41,40,22
40,40,22
36,40,22
34,40,22
36,40,22
37,40,22
38,40,22
38,40,22
34,44,22
34,44,22
33,44,22
33,44,22
36,44,22
36,44,22
38,44,22
36,44,22
36,58,22
34,58,22
36,58,22
38,58,22
38,58,22
39,58,22
39,58,22
45,58,22
46,58,22
45,58,22
44,58,22
47,58,22
49,58,22
50,58,22
50,58,22
50,58,22
47,58,22
48,58,22
50,58,22
50,58,22
52,58,22
52,58,22
51,58,22
53,58,22
58,58,22
59,58,22
53,58,22
54,58,22
57,58,22
58,58,22
55,58,22
55,58,22
50,58,22
52,58,22
55,58,22
53,31,22
53,31,22
53,31,22
55,31,22
57,31,22
56,31,22
58,31,22
58,31,22
60,31,22
59,31,22
59,31,22
58,31,22
57,31,22
56,31,22
57,31,22
59,31,22
60,31,22
62,29,22
66,29,22
63,29,22
64,29,22
64,29,22
65,29,22
65,29,22
63,29,22
66,29,22
67,29,22
68,73,22
68,73,22
67,73,22
66,73,22
68,73,22
68,73,22
67,73,22
66,73,22
67,73,22
68,73,22
69,73,22
69,73,22
71,73,22
71,73,22
70,73,22
71,73,22
70,73,22
73,73,22
72,67,22
74,67,22
73,67,22
72,67,22
72,67,22
71,67,22
72,67,22
75,67,22
76,67,22
79,67,22
78,67,22
77,67,22
75,67,22
73,67,22
71,67,22
70,67,22
70,67,22
74,67,22
78,67,22
81,67,22
81,67,22
80,67,22
78,67,22
81,67,22
82,67,22
83,67,22
85,67,22
85,67,22
81,67,22
83,67,22
84,67,22
85,67,22
83,67,22
82,67,22
81,67,22
84,67,22
85,67,22
84,67,22
81,67,22
80,67,22
80,67,22
79,67,22
82,67,22
83,67,22
82,67,22
80,67,22
78,67,22
78,67,22
78,67,22
81,67,22
80,67,22
77,67,22
80,67,22
81,67,22
78,67,22
79,67,22
80,67,22
81,67,22
81,67,22
82,69,22
86,69,22
88,69,22
89,69,22
94,69,22
92,69,22
95,69,22
96,69,22
93,69,22
90,69,22
93,69,22
92,69,22
90,69,22
93,69,22
94,77,22
97,77,22
100,77,22
101,77,22
103,77,22
101,77,22
96,77,22
97,77,22
95,77,22
95,77,22
95,77,22
95,77,22
93,77,22
95,77,22
93,102,22
90,102,22
90,102,22
92,102,22
89,102,22
88,102,22
89,102,22
88,102,22
89,102,22
92,102,22
92,102,22
92,102,22
94,102,22
93,102,22
92,102,22
91,102,22
93,102,22
91,52,22
95,52,22
91,52,22
86,52,22
86,52,22
86,52,22
84,52,22
86,52,22
82,52,22
84,52,22
85,52,22
81,52,22
79,52,22
79,52,22
79,52,22
81,52,22
80,52,22
84,52,22
82,52,22
83,52,22
84,52,22
84,52,22
86,52,22
86,52,22
87,52,22
86,52,22
85,52,22
85,52,22
80,52,22
80,52,22
85,52,22
87,52,22
85,52,22
83,52,22
85,52,22
88,52,22
87,52,22
87,52,22
86,52,22
84,52,22
84,52,22
85,52,22
86,52,22
88,52,22
84,52,22
83,52,22
83,52,22
83,52,22
83,52,22
82,52,22
83,52,22
87,52,22
88,52,22
92,52,22
92,52,22
94,52,22
93,52,22
91,52,22
92,99,22
90,99,22
93,99,22
87,99,22
87,99,22
88,99,22
89,113,22
90,113,22
91,113,22
92,113,22
91,113,22
92,113,22
93,113,22
96,113,22
94,113,22
95,113,22
95,113,22
96,113,22
100,113,22
100,113,22
100,113,22
99,113,22
100,100,22
97,100,22
100,100,22
98,100,22
97,100,22
97,100,22
97,100,22
100,100,22
98,100,22
93,100,22
92,100,22
94,100,22
92,100,22
95,100,22
95,100,22
95,100,22
95,100,22
95,100,22
94,100,22
93,100,22
91,100,22
88,100,22
90,100,22
94,100,22
96,100,22
95,100,22
94,100,22
95,79,22
91,79,22
93,79,22
91,79,22
92,79,22
97,79,22
97,79,22
95,79,22
93,79,22
95,79,22
97,79,22
96,79,22
96,79,22
95,79,22
95,79,22
96,79,22
97,79,22
97,79,22
94,79,22
96,79,22
97,79,22
99,85,22
100,85,22
98,85,22
100,85,22
100,85,22
97,85,22
97,85,22
99,85,22
98,85,22
98,85,22
92,85,22
91,85,22
92,85,22
92,85,22
89,85,22
88,85,22
86,85,22
88,85,22
86,85,22
87,85,22
86,85,22
84,85,22
86,85,22
86,85,22
84,85,22
85,85,22
85,110,22
85,110,22
83,110,22
86,110,22
85,110,22
81,110,22
82,110,22
86,110,22
83,110,22
84,110,22
86,110,22
85,110,22
86,110,22
85,110,22
84,110,22
83,110,22
81,130,22
81,130,22
83,130,22
84,130,22
83,130,22
81,130,22
83,130,22
82,130,22
84,130,22
80,130,22
81,130,22
83,130,22
82,130,22
81,130,22
80,130,22
81,130,22
81,130,22
80,130,22
78,130,22
79,130,22
81,93,22
82,93,22
82,93,22
83,93,22
82,93,22
79,93,22
77,93,22
77,93,22
79,93,22
80,93,22
80,93,22
79,93,22
77,93,22
77,93,22
79,93,22
82,93,22
84,93,22
82,93,22
83,93,22
82,93,22
76,93,22
76,93,22
76,93,22
79,93,22
75,93,22
75,93,22
72,93,22
72,93,22
74,93,22
70,93,22
69,93,22
72,93,22
74,93,22
79,93,22
82,93,22
84,93,22
79,93,22
78,93,22
79,93,22
78,93,22
75,93,22
77,93,22
75,93,22
73,93,22
72,93,22
70,93,22
70,93,22
73,93,22
71,93,22
70,93,22
73,93,22
74,93,22
73,93,22
71,93,22
67,93,22
66,93,22
68,32,22
64,32,22
63,32,22
61,32,22
63,32,22
65,32,22
66,32,22
65,32,22
65,32,22
68,32,22
69,32,22
67,32,22
66,32,22
65,32,22
67,32,22
67,32,22
66,32,22
65,32,22
66,32,22
66,32,22
65,32,22
63,32,22
64,32,22
64,32,22
65,32,22
65,32,22
65,32,22
64,32,22
66,32,22
63,32,22
63,32,22
66,59,22
64,59,22
66,59,22
67,59,22
69,59,22
72,59,22
74,59,22
74,59,22
71,59,22
72,59,22
73,67,22
70,67,22
73,67,22
71,67,22
70,67,22
72,67,22
73,67,22
73,67,22
73,67,22
70,67,22
70,67,22
71,67,22
69,67,22
69,62,22
70,62,22
71,62,22
71,62,22
69,62,22
70,62,22
69,62,22
70,62,22
69,11,22
72,11,22
76,11,22
77,11,22
77,11,22
74,11,22
74,11,22
77,11,22
74,11,22
74,11,22
77,11,22
78,11,22
81,11,22
78,11,22
77,11,22
77,108,22
77,108,22
80,108,22
81,108,22
80,108,22
81,108,22
80,108,22
76,108,22
78,108,22
80,108,22
81,108,22
81,63,22
83,63,22
85,63,22
82,63,22
85,63,22
88,63,22
89,63,22
93,63,22
94,63,22
94,63,22
97,67,22
97,67,22
96,67,22
99,67,22
101,67,22
98,67,22
99,67,22
97,67,22
97,67,22
100,67,22
99,67,22
101,99,22
104,99,22
106,99,22
109,99,22
107,99,22
112,99,22
115,99,22
117,99,22
117,99,22
117,99,22
117,99,22
117,99,22
115,99,22
114,99,22
115,99,22
116,99,22
117,99,22
116,99,22
117,99,22
115,99,22
118,99,22
118,99,22
119,99,22
119,132,22
118,132,22
116,132,22
117,132,22
118,132,22
119,132,22
118,132,22
115,132,22
114,132,22
117,132,22
117,132,22
120,132,22
120,132,22
120,132,22
122,132,22
125,132,22
124,132,22
120,132,22
123,132,22
120,132,22
121,132,22
123,132,22
125,132,22
127,132,22
126,132,22
127,84,22
131,84,22
132,84,22
133,84,22
133,84,22
136,84,22
136,84,22
137,84,22
134,150,22
133,150,22
133,150,22
134,150,22
135,150,22
135,150,22
132,150,22
134,150,22
136,150,22
138,150,22
136,151,22
137,151,22
136,151,22
132,151,22
131,151,22
131,151,22
130,151,22
128,151,22
126,151,22
124,151,22
127,151,22
128,151,22
126,151,22
125,151,22
128,151,22
128,151,22
130,129,22
133,129,22
131,129,22
132,129,22
128,129,22
129,129,22
128,129,22
130,129,22
129,129,22
129,129,22
130,129,22
133,129,22
135,129,22
131,129,22
127,129,22
126,129,22
127,129,22
129,129,22
129,129,22
130,129,22
131,129,22
130,129,22
133,129,22
130,129,22
129,129,22
129,129,22
128,129,22
130,129,22
127,129,22
128,129,22
127,129,22
125,129,22
125,129,22
126,129,22
125,129,22
123,129,22
124,129,22
121,129,22
121,129,22
125,129,22
124,129,22
127,129,22
128,129,22
129,129,22
125,129,22
125,129,22
126,129,22
131,139,22
131,139,22
131,139,22
134,139,22
135,139,22
130,139,22
126,139,22
126,139,22
125,139,22
122,133,22
120,133,22
118,133,22
116,133,22
115,133,22
116,133,22
111,133,22
109,133,22
110,133,22
112,133,22
115,133,22
113,133,22
115,133,22
116,133,22
117,133,22
118,133,22
118,133,22
117,133,22
120,133,22
121,128,22
124,128,22
126,128,22
130,128,22
130,128,22
130,128,22
128,128,22
132,128,22
133,128,22
133,128,22
135,128,22
135,128,22
135,128,22
137,128,22
142,128,22
145,128,22
146,159,22
145,159,22
144,159,22
145,159,22
146,159,22
144,159,22
143,159,22
144,159,22
142,101,22
143,101,22
139,101,22
139,101,22
142,101,22
142,101,22
144,101,22
143,101,22
144,101,22
142,101,22
137,101,22
138,101,22
137,101,22
135,101,22
135,101,22
133,101,22
131,101,22
131,101,22
132,164,22
131,164,22
131,164,22
132,164,22
128,164,22
126,164,22
129,164,22
128,164,22
129,164,22
128,164,22
130,164,22
128,164,22
126,164,22
128,164,22
126,164,22
127,164,22
130,89,22
131,89,22
131,89,22
129,89,22
132,89,22
135,89,22
137,89,22
139,89,22
145,89,22
144,89,22
142,89,22
142,89,22
140,89,22
138,89,22
138,89,22
138,89,22
138,89,22
134,89,22
130,89,22
128,89,22
128,89,22
129,89,22
127,89,22
126,89,22
130,89,22
133,89,22
133,89,22
136,89,22
135,89,22
137,89,22
139,89,22
139,89,22
136,89,22
137,89,22
137,89,22
137,89,22
134,166,22
137,166,22
133,166,22
131,166,22
127,166,22
130,166,22
133,166,22
132,166,22
132,166,22
129,166,22
129,166,22
130,166,22
132,166,22
135,166,22
132,166,22
136,166,22
133,166,22
136,166,22
134,166,22
134,166,22
133,166,22
134,166,22
133,166,22
132,166,22
132,166,22
132,166,22
133,166,22
132,166,22
133,166,22
135,166,22
134,166,22
134,166,22
136,166,22
137,166,22
135,166,22
138,166,22
138,166,22
135,166,22
135,166,22
134,124,22
136,124,22
133,124,22
133,124,22
135,124,22
137,124,22
134,124,22
135,124,22
137,124,22
135,104,22
135,104,22
134,104,22
134,104,22
135,104,22
138,104,22
140,104,22
141,104,22
142,104,22
142,104,22
146,104,22
144,104,22
143,104,22
149,158,22
146,158,22
145,158,22
142,158,22
142,158,22
142,158,22
141,158,22
140,158,22
143,158,22
143,158,22
140,158,22
140,158,22
142,158,22
144,158,22
145,158,22
145,157,22
144,157,22
139,157,22
140,157,22
138,157,22
138,157,22
137,157,22
140,157,22
132,157,22
133,157,22
132,157,22
132,157,22
134,157,22
134,157,22
132,157,22
131,157,22
132,155,22
135,155,22
138,155,22
138,155,22
140,155,22
140,155,22
140,88,22
143,88,22
143,88,22
148,88,22
147,88,22
147,88,22
146,88,22
148,88,22
146,88,22
147,88,22
146,88,22
145,88,22
148,88,22
147,88,22
145,88,22
145,88,22
142,108,22
141,108,22
141,108,22
143,108,22
141,108,22
138,108,22
134,108,22
136,108,22
136,108,22
139,108,22
140,108,22
139,108,22
139,108,22
139,108,22
139,108,22
137,108,22
139,108,22
140,108,22
138,108,22
137,108,22
136,108,22
140,108,22
140,108,22
141,108,22
141,108,22
141,129,22
138,129,22
136,129,22
133,129,22
135,129,22
134,129,22
135,129,22
133,129,22
133,129,22
132,129,22
129,129,22
130,129,22
131,129,22
129,129,22
130,129,22
128,129,22
126,129,22
127,129,22
128,129,22
128,129,22
130,129,22
130,129,22
128,141,22
128,141,22
129,141,22
123,141,22
122,141,22
122,141,22
121,141,22
118,141,22
116,141,22
116,141,22
118,141,22
119,141,22
119,141,22
119,141,22
119,141,22
119,141,22
121,141,22
120,141,22
119,141,22
119,141,22
122,128,22
124,128,22
127,128,22
128,128,22
128,128,22
129,128,22
131,128,22
129,128,22
128,128,22
125,128,22
126,149,22
129,149,22
127,149,22
127,149,22
128,149,22
127,149,22
126,149,22
126,149,22
127,149,22
126,149,22
124,149,22
126,149,22
126,130,22
122,130,22
122,130,22
124,130,22
125,130,22
124,130,22
125,130,22
121,130,22
117,130,22
116,130,22
117,130,22
118,130,22
116,130,22
116,130,22
117,130,22
114,130,22
115,125,22
113,125,22
113,125,22
111,125,22
113,125,22
111,125,22
114,125,22
115,125,22
113,74,22
118,74,22
117,74,22
118,74,22
115,74,22
112,74,22
110,74,22
113,74,22
114,74,22
115,74,22
113,74,22
112,74,22
111,74,22
110,74,22
109,74,22
109,74,22
108,74,22
108,74,22
107,74,22
106,74,22
105,74,22
105,74,22
108,74,22
108,74,22
106,74,22
107,74,22
107,74,22
106,74,22
109,74,22
110,74,22
109,74,22
109,74,22
110,74,22
111,74,22
115,74,22
116,126,22
117,126,22
114,126,22
112,126,22
113,126,22
114,126,22
112,126,22
114,126,22
112,126,22
108,126,22
106,126,22
107,126,22
109,126,22
109,126,22
113,126,22
110,126,22
112,126,22
114,126,22
118,126,22
115,126,22
116,126,22
118,126,22
121,126,22
122,126,22
125,126,22
123,126,22
124,126,22
126,126,22
128,126,22
129,102,22
129,102,22
128,102,22
132,102,22
131,102,22
131,102,22
132,102,22
131,111,22
134,111,22
133,111,22
133,111,22
135,111,22
138,111,22
136,111,22
135,111,22
131,111,22
133,111,22
132,111,22
130,111,22
127,111,22
125,111,22
124,111,22
122,111,22
121,111,22
122,126,22
119,126,22
119,126,22
124,126,22
124,126,22
125,126,22
125,126,22
125,126,22
126,126,22
125,126,22
127,126,22
128,126,22
129,126,22
130,126,22
130,126,22
132,126,22
132,126,22
131,126,22
135,126,22
135,126,22
133,126,22
135,126,22
136,126,22
135,126,22
136,126,22
136,126,22
134,126,22
135,126,22
133,126,22
135,126,22
137,126,22
138,126,22
140,126,22
139,126,22
140,126,22
139,126,22
136,126,22
136,126,22
136,126,22
137,126,22
137,126,22
137,126,22
139,126,22
139,126,22
137,126,22
133,126,22
134,126,22
135,126,22
133,126,22
132,126,22
135,126,22
135,126,22
135,126,22
133,126,22
133,126,22
129,126,22
128,126,22
125,126,22
127,149,22
127,149,22
125,149,22
124,149,22
126,149,22
127,149,22
126,149,22
122,149,22
121,149,22
120,149,22
120,149,22
119,149,22
117,149,22
116,149,22
116,149,22
118,149,22
120,149,22
121,149,22
117,149,22
117,149,22
115,149,22
114,149,22
114,149,22
108,149,22
108,149,22
111,149,22
111,149,22
111,149,22
111,149,22
112,149,22
111,149,22
112,149,22
110,149,22
111,149,22
113,114,22
117,114,22
118,114,22
115,114,22
114,114,22
118,114,22
123,114,22
126,114,22
124,114,22
122,114,22
125,114,22
126,114,22
122,114,22
121,114,22
122,114,22
123,96,22
125,96,22
127,96,22
125,96,22
124,96,22
125,96,22
125,96,22
128,96,22
129,113,22
129,113,22
129,113,22
128,113,22
128,113,22
131,113,22
132,113,22
130,113,22
131,110,22
130,110,22
131,110,22
129,110,22
129,110,22
130,110,22
130,110,22
130,114,22
132,114,22
136,114,22
136,114,22
135,114,22
130,114,22
132,114,22
132,114,22
129,114,22
133,114,22
133,114,22
134,114,22
131,114,22
130,114,22
131,114,22
129,114,22
126,114,22
126,114,22
127,143,22
127,143,22
126,143,22
131,143,22
128,143,22
126,143,22
128,143,22
129,143,22
129,143,22
129,143,22
130,143,22
131,143,22
129,143,22
131,143,22
131,123,22
130,123,22
129,123,22
129,123,22
129,123,22
128,123,22
130,123,22
130,123,22
128,123,22
130,123,22
131,123,22
132,123,22
134,123,22
135,123,22
134,123,22
134,123,22
136,123,22
135,123,22
136,117,22
133,117,22
133,117,22
138,117,22
139,117,22
140,117,22
139,117,22
139,117,22
137,117,22
139,128,22
134,128,22
132,128,22
135,128,22
135,128,22
138,128,22
136,128,22
